"location_name","location_type","location_fips_code","population","state","county","metro","2019_01","2019_02","2019_03","2019_04","2019_05","2019_06","2019_07","2019_08","2019_09","2019_10","2019_11","2019_12","2020_01","2020_02","2020_03","2020_04","2020_05","2020_06","2020_07","2020_08","2020_09","2020_10","2020_11","2020_12","2021_01","2021_02","2021_03","2021_04","2021_05","2021_06","2021_07","2021_08","2021_09","2021_10","2021_11","2021_12","2022_01","2022_02","2022_03","2022_04","2022_05","2022_06","2022_07","2022_08","2022_09","2022_10","2022_11","2022_12","2023_01","2023_02","2023_03","2023_04","2023_05","2023_06","2023_07","2023_08","2023_09","2023_10","2023_11","2023_12","2024_01","2024_02","2024_03","2024_04","2024_05","2024_06","2024_07","2024_08","2024_09","2024_10","2024_11","2024_12","2025_01","2025_02","2025_03","2025_04"
"Oregon","State",41,4229374,"Oregon",,,35.5,34.8,34.2,29.7,26.3,22,20.7,21,23,26,29,33,36.3,36.7,33.7,30.3,28.3,27,26,25.7,27,28,29.7,31.3,34,32.3,29.3,23.7,20.7,18,16.3,15.7,15.7,17.3,19,21,21.7,21.7,21.3,20,19.7,19.7,20,19,18,18.7,22,26.3,29.3,29.3,28,27.7,27.3,26.8,25.5,25.8,26.7,28.7,31.3,35.7,38.3,39.3,37,35,32.3,29.7,27,26,27,30.3,34.3,38.7,41.3,41,39.3,36
"Seattle-Tacoma-Bellevue, WA Metro Area","Metro",42660,4001701,,,,32.3,32,31.3,28.3,24.7,22.3,21,21.7,23.3,26,29,32,31.7,29.3,24.7,24,24.7,25,24.3,23.3,25.7,28.3,32.7,36.3,38,36.7,32.7,29,24.7,21,17.7,16.3,17.3,20.7,25.7,29.8,31.8,30.2,27.3,24.7,23,21.7,20.7,21.5,23.8,25.8,29.3,32.7,34.7,33.3,30.7,29,27.7,26,25,25.3,27,28.7,32,35.7,37.7,35,31.3,28.7,27.3,25.3,24,24.7,27,29.3,32,35,36,34.7,32,31.3
"Oklahoma","State",40,3970497,"Oklahoma",,,38.2,41.3,41,44,42.5,39.3,33,29.3,30,30,31.7,32,32.7,32.5,29.5,28.2,27.3,27.3,26.3,26,27,28,30.8,31.8,34.2,32.2,28.8,23.5,18.7,16.7,15.7,16,17.7,18.3,21.3,22,26.7,27.3,28.5,22.5,19.2,16.3,17.3,18.3,19,19.7,21.3,24.2,27.8,29.2,29,28,27.2,24.5,24.2,23.2,24.5,24.2,27.3,27.3,30.7,28.3,29,24.7,23.3,22,21,22,23.7,25.7,26.7,26.8,27.8,27.8,26.7,25
"Los Angeles, CA","City",644000,3881041,"California","Los Angeles County","Los Angeles-Long Beach-Anaheim, CA",29.7,30,29,27.3,25,23,22,22.7,23.7,26.3,28,31.3,33,32.7,30.7,30.3,29.7,26.7,23,22.3,24.7,27,30.3,33.3,36.3,35.7,35.3,33.7,32.3,28,24.3,21,21,22.3,25,26.2,27.5,26.5,27,26,25,23,20.7,20.7,22,24.3,27.3,30.3,32,31.3,30,30.2,29.5,29.2,27.7,27.3,26.7,27,28.7,30.7,32.3,31.7,30,28,27.7,26.7,26.3,25.7,27.7,28,30.3,32,34,33,31,28.7
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","Metro",33460,3678328,,,,41.8,43.5,37.8,32.3,27.3,26,25,28,30.7,36.3,41.8,47.8,51.5,46.7,38,30.3,28.7,30,31.3,32.7,35.5,38.8,46.2,50.8,57.2,55.5,50.3,41,34.3,30.7,29.7,29.3,31,33.7,35,38.5,37.2,37,33,32.7,32.2,31.7,31.3,30.7,32.3,34.3,39.7,42.3,45.3,42.3,40,35.3,32.3,31.3,30.7,33,37,42.3,47,49,47.7,44.3,38.3,35,33,34,35,36.7,39.7,44,46.3,50.3,51.7,49.7,42.7,35
"Connecticut","State",9,3611317,"Connecticut",,,42.5,45.2,40.8,34.5,29,27.3,29.7,31,35.3,38.5,40.2,40,39.7,42.7,38.5,35.3,31.7,32,32,31.2,31.7,30.8,31,30.5,30.7,28.3,26.2,22.2,19.5,17,16.7,17,16.7,16.7,19.3,23.7,27.2,26.2,23.8,19.7,17,16,17.3,19.7,24,29,35,37.3,38.7,34.5,31.3,26.3,26.3,25.5,27.2,28,31.7,32,35,33.3,35.3,35.8,35.8,31.8,24.7,23.7,24.7,27.3,28.7,31.5,34.2,35.2,36,38,36.3,31.7
"San Diego County, California","County",6073,3289701,"California","San Diego County","San Diego-Chula Vista-Carlsbad, CA",30.7,31.2,29.2,26.5,23.7,21.5,20.8,21.2,22,22.7,24.3,27.3,29.5,29.5,27.5,26.7,25,23.3,20.3,20,20.7,21.3,22,22.7,23,22.8,20.8,17.8,14.7,12,10.7,10,12,15,17.8,18.8,20.3,22.2,22.5,21.7,19.3,18.3,16.3,16.7,17,19.7,22,26,27.7,26.7,25.3,23.3,22.7,20.7,21,21.3,23.7,25.2,28.8,31.5,35,34,32.7,30.3,30,28.3,28,28,29,29.3,30.3,32.3,35,34.7,32.3,28.8
"San Diego-Chula Vista-Carlsbad, CA Metro Area","Metro",41740,3289701,,,,30.7,31.2,29.2,26.5,23.7,21.5,20.8,21.2,22,22.7,24.3,27.3,29.5,29.5,27.5,26.7,25,23.3,20.3,20,20.7,21.3,22,22.7,23,22.8,20.8,17.8,14.7,12,10.7,10,12,15,17.8,18.8,20.3,22.2,22.5,21.7,19.3,18.3,16.3,16.7,17,19.7,22,26,27.7,26.7,25.3,23.3,22.7,20.7,21,21.3,23.7,25.2,28.8,31.5,35,34,32.7,30.3,30,28.3,28,28,29,29.3,30.3,32.3,35,34.7,32.3,28.8
"Utah","State",49,3283809,"Utah",,,25.8,25.2,26.3,26.7,26.7,27.3,27.7,27,25.3,25.3,29.3,30.7,33,31.7,33,32.7,32.3,30.7,28.7,27.3,28.3,30.2,32.8,34.5,33.7,30,23.7,18.3,14.7,13.3,13,14.3,14.7,17,18,21.7,22.8,22.8,22.8,22.7,25.3,25.7,27.3,26.5,25.5,25.8,27,31,35.7,38.3,37.7,33.3,30.8,29.5,29.2,31,32.3,33.3,35.3,36.3,38,37,37,35,33.3,31,31.7,32.7,35,37,40,43,45,46.3,43.3,40.3
"Tampa-St. Petersburg-Clearwater, FL Metro Area","Metro",45300,3194310,,,,32.3,31.7,29.7,27,24,23.7,25.3,27.7,29.7,29.7,30.3,30,30.8,30.5,28.2,26.5,24.5,23.2,22,21.7,22.3,24.3,26,27,26.7,24,21,17,14.7,12.7,11.3,11.7,12.3,13.7,15.3,19,24.7,25.3,26,22,22.2,22.2,24.2,24.7,23,23,24,23.7,24,23,23.7,22,22,22.2,22.5,23.8,25.7,28,29,30.3,31,30.3,28.7,25.3,24,23.3,25,26.7,28.7,32,31.7,31.7,30.7,31,29,27
"Orange County, California","County",6059,3175227,"California","Orange County","Los Angeles-Long Beach-Anaheim, CA",30.3,30.7,30.7,30.7,28.3,26.7,26.3,26.7,28.3,28,31.3,33.7,35.7,33.7,30.3,31,32.3,33,29.3,26,25.5,27.8,29.2,30.7,30.7,29.3,28,25.3,23,19,15.3,14.3,15.3,19.8,23.2,28.5,30.7,31.7,29.3,27,25.3,24.3,23.3,24,25,26.3,29,31,32,31.7,31,31.3,30,28,25.3,24.3,25.3,28.3,32.3,34.3,35,35,35,34,31,29,28.3,29.3,30,32,34,37,37.7,36.7,33.3,31
"Nevada","State",32,3104817,"Nevada",,,24.2,23.8,24.2,23,22.3,20.3,20.3,21.7,24,25.3,26.3,27.7,30.3,32,31,29.7,27,24.7,21.3,19.3,18,17,17,19.3,21,22,20,16.7,14.3,12.3,12,11.3,10.7,13,14.7,19,19.7,19.7,20.7,20.3,23.7,22.3,23.3,21.3,21.3,20.7,22,24.7,28.7,29.7,28.7,25.3,24.3,23,24.7,25,25.7,25,26.3,29.2,30.8,30.2,29.7,28.7,28.7,27.3,27.7,27.3,28.5,28.8,31.2,32.3,34.7,34,33.3,31
"Denver-Aurora-Lakewood, CO Metro Area","Metro",19740,2959386,,,,32.3,33.7,32.3,31,28.7,26.3,26.7,27,29.3,30.3,32,34,35.3,35,31.7,29.3,27,26.3,26,26.7,28.3,30,32.3,34.7,35.3,34.7,30.7,25.7,20.7,18,17,17.7,17,18,19.7,22.3,23.7,23,21,19.7,18.3,19.3,19.3,20.7,22,23.3,25.7,28,30.3,29,26.7,23.7,22.7,23.3,24.7,26.3,27.3,28.7,30.7,33,34.3,33.3,30.3,28,27,27,28,29.3,31.7,34,37.3,41,43.7,41.3,37,32
"Kansas","State",20,2935922,"Kansas",,,31.8,35,33,31.7,27.7,27.2,27.2,29.2,29.7,31.3,35.3,39.3,40.7,38.7,35.7,32.7,30.5,29.2,28.2,27.7,27.3,28.3,30.7,32,33,31.3,29.7,25,22,19,18.3,18.3,22.5,23.2,25,22.5,24,22,19.5,16.8,14.7,15.8,16.3,18.5,21.2,22.8,24,26,27.7,27.7,24.7,23.3,23,21,21.3,23,27,28.7,28.7,28.7,29.7,30,27.8,24.8,23.2,23.7,25.3,26.3,27,28,30.7,33,36,34.7,31.3,25.2
"Baltimore-Columbia-Towson, MD Metro Area","Metro",12580,2840005,,,,32.3,32,29.7,26.7,24,22.3,22.3,23.7,24.8,25.5,26.5,27.8,28.8,28.2,26.3,25.3,25.3,24.7,23.3,22,22.3,23.7,24.8,26,27.3,27.2,26.3,22.7,19.7,17.3,17,17.3,17.2,16.8,18.2,19.7,22,22.3,21.7,19.7,17.3,17.3,18.7,20.3,22,23,24.7,26.7,27.3,27.2,24.5,22.2,20.3,20.5,22.2,24.2,24.7,25,26.3,28.3,30.3,29.7,27.3,23.7,21.7,20.7,21,22.3,24.7,27,27.7,27.7,28.7,28,27,24.3
"St. Louis, MO-IL Metro Area","Metro",41180,2813523,,,,34,34.7,33.7,32.3,32,27.3,25.7,24.7,28,30,28.7,28.2,26.5,28,25.8,26.5,23,22.7,20.7,20.7,20,20.5,22.5,24,26.2,27,27.5,25.2,22,20,17.7,16,16.7,18,21.3,22.7,22.8,21.8,20.3,19.7,17.7,16.5,18.7,19.3,21,19,20.2,22.5,27.2,28.7,28,26,24.7,23,23.7,24,26.5,26.2,30.8,34.7,38,36,31.3,29,28.3,29.5,30.2,34.5,35.3,35.3,36,41.7,45.3,44.3,38.7,34.8
"Chicago, IL","City",1714000,2721914,"Illinois","Cook County","Chicago-Naperville-Elgin, IL-IN-WI",39.8,40.8,38.7,34,27,22,21.3,23.7,27.7,30.3,32.5,34.8,36.2,34.5,28.8,23.8,22.3,24.7,27.7,29.7,32,36.7,40.7,46.7,50.3,51.7,46.3,37.7,29.7,24.7,25.3,29.7,36.3,40.2,48.5,52.2,52.5,43.2,35.5,30,26.3,23.7,24,27.7,31.7,33.7,34,37.7,38.7,36.3,30.3,24.7,22.3,21.3,24.7,30.7,38.3,42,47.3,43.3,44.7,38,35.7,28.7,24.7,23.7,26.7,31.3,35,36.2,38.5,39.8,41,36.7,31.3,24
"Miami-Dade County, Florida","County",12086,2688237,"Florida","Miami-Dade County","Miami-Fort Lauderdale-Pompano Beach, FL",35.3,34,32,27.8,27.3,30.3,30.7,31.7,29.7,28.3,29.3,31.8,36,36.2,33,30.5,30,29.7,28,28,31.5,35.2,36.8,36.5,37.8,35.2,31.3,24,19.7,16.7,14.3,14,13.3,13,12,11.3,11.3,11.3,11,12,13.7,15,15.8,15.2,16.5,18.3,21.7,24,24.3,22.7,21.3,19.7,19.3,18.7,19.7,20.7,22.3,21.7,23,23,24.7,24,23.3,23,22.3,22.3,23.7,25.3,26,27.3,29,31.7,31.7,29.7,27,24.3
"Orlando-Kissimmee-Sanford, FL Metro Area","Metro",36740,2679298,,,,25,24.7,28.2,26.8,26.3,23.8,26.8,27,28,27.3,29.7,31.7,31.7,31,29,30.7,31,29.7,26.7,25.3,26.3,28.3,30,31.3,32,30.7,28,25.3,21.3,19.3,16.7,17.7,18.5,20.2,21.5,24.3,23.7,23.5,18.7,18.3,16.5,17.7,17.7,18,19,20.3,21.7,21.7,20.7,20.7,21,22.3,21.3,20.3,21,22,23.3,24,26.3,27.7,27.7,26.7,25,23.7,23,24.7,26.3,26.3,26.7,27.3,29.7,30.7,30.7,29.7,29.3,29
"Charlotte-Concord-Gastonia, NC-SC Metro Area","Metro",16740,2668688,,,,35.7,35.3,33.3,30,29.3,27.3,28.3,29,32,32,34.3,36,38,36.7,33.7,31.3,29.7,28.3,26.3,26,28.3,31,31,30,30.3,30,28,23.7,20,17.7,17.3,18,16.8,15.8,14.2,14.7,16.3,16.7,17.3,16.3,19,18.3,18.7,17,18.3,19.3,21.7,24,25,25.7,24.7,26,25,25.7,24.7,25.7,26,26,27.7,31.3,33.7,33,31,30,29,27,25.7,27,29.7,33,35,37,38.3,37.5,35.2,32.2
"Dallas County, Texas","County",48113,2604053,"Texas","Dallas County","Dallas-Fort Worth-Arlington, TX",36,35.7,33.7,30.7,29,28,28,28.7,30.3,32,34.7,37,38.3,37.7,35.3,32.7,30.3,29.3,29,29.7,31.3,33.3,34.7,36.3,38.3,38.7,36,30,24.3,20.3,19,19.3,20,22.3,25,27,26.3,26.3,25,24.5,22.2,21.2,20.7,20.7,21.7,23.3,25.3,27.3,27.7,28,27,26.7,26,26.3,27.3,28.5,30.5,31.8,33.7,33.7,34.7,34,33.3,30.7,29,28.7,30,31.7,33.3,35.3,38,39.7,41.3,39,36.7,33.3
"San Antonio-New Braunfels, TX Metro Area","Metro",41700,2570862,,,,38.7,38,37.2,35.8,34.2,32.7,32.7,33.8,34.2,35.5,36,37.3,39.3,39,38,37.7,38,37.7,34.7,32.7,33.3,35.3,38.7,39.3,40.7,40.3,37.5,31.5,25.2,22.3,20.7,20.3,20.5,21.2,24.2,26,28,26.3,24.7,24,24.3,25.7,24,23,22.3,24,26.3,29.7,32.7,34.3,34.3,33.3,32.3,31.7,31.5,31.7,33.3,34.2,36.3,36.3,38.7,37.7,37.3,34.3,33,31,30.3,31,31.7,34,36.3,39.7,41,42.3,42,39.7
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","Metro",38900,2505312,,,,35.3,34.2,32.8,28.3,26.2,22.5,21,21,23,26,28.7,32.3,34.7,34.3,31.3,29,26.7,25,22.7,22.7,24,25.3,27.7,30,34,33,30.3,24.3,21,17.7,16,15,15,16.3,17.8,19.8,19.7,19.8,17.8,17,16.3,17,17.3,17,17,18.3,21.7,26.8,29.3,28.7,26.8,26.7,27,27,26,26.3,26.7,29,32,35.5,37.5,37.2,35,32.3,30.3,28,27,26.7,28,30.7,33.3,37.7,39.7,40.3,38,35.3
"Sacramento-Roseville-Folsom, CA Metro Area","Metro",40900,2394673,,,,24,23.2,25.7,23.8,20.8,18.2,17.5,18,20,21.7,23.3,25,27.7,28.5,26.8,24.7,22.2,19.5,16,14,13,12.3,12.3,13.3,13.7,13,12.3,12.3,11.7,10.7,9.3,10,12.7,15.5,18.2,21.5,23.3,28.8,26.2,25.5,20,18.7,19,19,20,18.3,18.7,19.7,23,24,24.7,23,22.3,20.7,19.7,20,22,24.3,26.8,28.8,29.5,27.3,24,23,21,20,17.5,18.5,19.2,21.3,24,25.7,26.2,25.2,24.5,23
"Pittsburgh, PA Metro Area","Metro",38300,2365501,,,,43.5,46.2,41.8,33.3,27.2,24.8,22.5,17.7,17.3,20.2,24,28.8,30.5,35.7,33.5,31.3,25.5,25.2,25,26,27.3,35,39.7,43.3,44,43.3,41.5,33.2,28.8,26.3,26,23.3,20.2,19.8,20,23,27,36.2,39,34.3,26.5,22.8,22.2,21.7,22,26.2,29.2,32.8,35.3,34,30.7,26.5,28.5,32.8,38.8,42.2,42,37.5,39,42,44.8,43.5,36,32.5,27.3,28.7,30.2,32.2,36.5,40,47,46.5,43.2,36.5,33.7,31
"Austin-Round Rock-Georgetown, TX Metro Area","Metro",12420,2296377,,,,36,36,33.3,31.7,27.7,25.7,25.3,29,31.7,34.7,34.3,36,36.7,37,35.3,33.7,31.3,29.7,28,29,32,34.7,37.3,38,39.7,39.3,35,27.7,21.2,18.2,16.7,17.2,17.2,18.3,17.7,20.3,21,21.3,18.7,20.3,21.7,23.7,23.3,23,24.3,25.3,26.7,29,31.7,34,33.7,31.3,29.5,29.8,31.8,33.7,34.7,35,35.7,37,38.7,38.3,36.3,33.7,32.7,33,35,37.3,40,41,43,42.8,45.5,46.2,45.7,41
"Houston, TX","City",4835000,2296253,"Texas","Harris County","Houston-The Woodlands-Sugar Land, TX",41,42.3,42,38.7,35.7,32.7,32.3,31.3,33,35,37,37.7,38,38,37,36,35,33.3,32.3,31.7,33.7,36,39,40.7,41.7,40.7,38,32.3,27.7,24.3,23.7,23.3,22.7,23,23.7,25.3,25.7,23.8,22.8,21.8,23.3,23,22.7,21.3,21.3,22.3,25,26.7,27.7,27.3,27.3,26.3,25.7,25.3,26,28.3,29.7,30.3,30.3,31.3,32.8,32.5,31.8,30,28.3,27,28,29.3,30.7,30.7,32.7,35,37.3,36.3,34.3,31.3
"Las Vegas-Henderson-Paradise, NV Metro Area","Metro",29820,2265926,,,,22.3,22.5,22.5,22.5,21.3,19.3,19,20.7,23,24.7,25.8,27.2,29.8,31.7,31,29.3,26.7,24.3,21.3,19.3,18,17,17,19,20.7,21.7,20,17,14.7,12.7,12,11,10,12.7,14.7,19,18.3,18.3,19.7,19.7,22.3,21,23.7,22.3,22,20.3,21.3,23.7,27.3,29,29.3,26.7,25.3,24,25.3,25.8,25.8,25.8,27.2,29.8,30.8,30,30.3,29.3,29.3,28.3,29.3,29,29.3,29,31.3,32.3,35,34.3,33.7,31
"Clark County, Nevada","County",32003,2265926,"Nevada","Clark County","Las Vegas-Henderson-Paradise, NV",22.3,22.5,22.5,22.5,21.3,19.3,19,20.7,23,24.7,25.8,27.2,29.8,31.7,31,29.3,26.7,24.3,21.3,19.3,18,17,17,19,20.7,21.7,20,17,14.7,12.7,12,11,10,12.7,14.7,19,18.3,18.3,19.7,19.7,22.3,21,23.7,22.3,22,20.3,21.3,23.7,27.3,29,29.3,26.7,25.3,24,25.3,25.8,25.8,25.8,27.2,29.8,30.8,30,30.3,29.3,29.3,28.3,29.3,29,29.3,29,31.3,32.3,35,34.3,33.7,31
"King County, Washington","County",53033,2254371,"Washington","King County","Seattle-Tacoma-Bellevue, WA",34,33.3,33.3,30.7,26.7,22.7,21,21.3,24,26.7,29.7,31.7,31,28.7,24,23.5,24.2,25.2,25,24.7,27.7,30.7,35.3,39,41,39.7,35.3,31.3,26.3,22,18,16.3,17.7,21.3,27,31.3,33.3,31.3,29,26.5,24.8,22.8,21.3,22,24.3,27.7,31.7,35.3,36.3,35,32,30.3,28.3,26.3,25,25.3,27.7,29.7,33.7,37.3,39.3,36,32,29,27.7,25.3,24.7,25.3,28,30,32.7,35.7,36.3,35,32,31.7
"Cincinnati, OH-KY-IN Metro Area","Metro",17140,2253528,,,,32.2,32.5,30.3,24.7,21,16.3,15,14.3,16.3,18.3,22.8,25.5,28.8,28,27.3,27.3,25.3,23.3,19.3,19.3,21,22.7,25.3,27.3,32.7,31.7,27.7,19.7,15,12,10.7,10.7,10,11.3,14.2,16.5,16,14.8,15.7,16,14.3,11.8,12.3,13.3,15.2,16.5,19.5,25.3,29,31.7,29.3,25.2,21.8,19.5,19.3,18.7,21,22,24.3,27.2,30.2,31.8,30.3,28.7,25.7,22.7,21.3,24,27,30.7,32.8,38.5,40.2,38.3,32,29.7
"Kansas City, MO-KS Metro Area","Metro",28140,2190750,,,,36.2,40.2,40,36,31.3,28,28.7,28.3,31.7,34.3,36.7,39,40,40.3,36,32.3,29.7,29,28.2,27.5,27.2,29.5,31.5,34.2,36.3,35.7,33.7,28.7,25.7,23.7,23,23,22.7,23.8,26.5,28.8,31,31,28,24.7,22,24.7,26.7,26.2,25.8,25.2,26.5,29.8,32.2,34.3,30.7,27.7,25.7,25.3,26.7,28.5,32.2,34.5,36.3,36.3,36.7,35.3,33,29.3,27.7,28,29.7,31.7,32.3,34.5,36.2,38.7,41.2,41.2,38,32.3
"San Bernardino County, California","County",6071,2180563,"California","San Bernardino County","Riverside-San Bernardino-Ontario, CA",24.8,24.2,21.8,21.7,20.3,18.7,19,18.7,20.7,20.3,22.3,24.8,27.5,29.2,27.7,29,28.7,25.3,18.3,13.7,14.2,15.5,15.8,16.7,16.7,16.8,15.8,15.5,15,14.3,13.7,14.7,18.3,23,27.3,28.7,27.2,26.8,25.3,26.5,24.5,24.7,23.3,22.7,21.3,21.3,22,23,24,24.3,23,21.3,22.2,23.5,22.5,19.3,19,20.3,24.3,22.8,21.8,19.5,21,21.3,20.7,20.7,20.7,20.7,19.3,19,20,21,20.5,19.8,19.5,21.3
"Columbus, OH Metro Area","Metro",18140,2137223,,,,35,34.3,26.2,19.8,15.5,14.3,15,15.7,19.7,24,31.7,35,34,31,26.3,25.3,22,21.3,20,20.7,20.7,22.3,25.3,29,31.3,31.3,30,26,20.7,16.3,14.3,14.7,12.8,16.5,18.8,20.7,18.7,17.7,18,15.3,13,13.2,14.7,17,17.8,19,21.5,25.2,27.5,27.5,26,23.7,20.8,19.7,20,21.3,22.7,26.3,31,34,33.7,30.7,28,25.3,24,24,24.7,26,26.3,28.7,30.3,33.3,35.3,37,34,30.7
"Tarrant County, Texas","County",48439,2113854,"Texas","Tarrant County","Dallas-Fort Worth-Arlington, TX",33,32.3,32.5,28.8,27.5,27.3,29.7,30.7,33.3,34.7,38.3,40.5,41.5,39.8,36.7,34.3,33.2,32.2,31.5,31,32.3,33,36,36.7,37.7,36.2,32.2,26.5,21.3,19.3,18.7,18.3,18,21.7,24.7,27.7,26.7,25.7,26,23.3,22,20,20.3,20,20.7,21.8,24.2,27.5,30.3,30.7,28,26,25.3,25.3,27,27.3,28.7,29,31.2,32.8,34.2,33,32,30.8,30.2,29.8,30,30.3,32,33.7,36.7,38.3,40,39.7,37.7,34
"New Mexico","State",35,2112463,"New Mexico",,,35.7,32,26.3,23,21.3,18,16.8,16.5,18.8,21,25,27,29,29,27.2,26.8,24,22,19,17.5,20.3,21.3,21.7,23.3,24.7,27.7,24,21.3,15.7,13.3,12.3,13.3,12.7,11.7,14,20.5,25.2,24.8,21.8,19.5,21.2,21,21.3,17.7,18.7,18.3,23.5,23.2,26.2,25,25.3,24,22.3,23.3,24,24.5,22.3,22.3,23.5,27.3,30.3,29.5,26.8,23.5,24,24.7,24.7,24.3,25.3,26,29.7,31.7,34,32.5,30.8,29.7
"Indianapolis-Carmel-Anderson, IN Metro Area","Metro",26900,2109957,,,,32.7,34,31.3,27,24,23.3,25.7,28,30.3,32,34.7,39.3,39,37.7,33,32.3,30.3,29,28,28,29,29,28.3,27.3,27.3,26,24.3,21.3,18.3,16.7,16,17,16,15.3,15,15.3,16.3,17,17.8,16.5,14.8,13.7,15,16,18,18.7,20.3,22.7,26.7,28.3,27.3,23.7,21.7,20.7,21.7,23.2,25.2,26.8,30.7,32.3,34.3,30.7,29,24,23,21.7,23,24,25.7,28,29,30.3,31.7,31.3,28.5,24.5
"Bexar County, Texas","County",48029,2014059,"Texas","Bexar County","San Antonio-New Braunfels, TX",38.7,38,36.3,35.3,33.7,32.3,32.3,33.7,34.3,35.7,36,37,38.7,38.3,37.7,37.7,37.7,37.7,34.3,32.7,33,35,38.7,39,40.3,39.7,37.3,32,26,23.3,21.7,21.3,21.5,22.5,25.5,27.3,29,27,25,24.3,25.3,27,25,23.3,22.3,24,26.3,29.7,32.7,34.3,34.3,33.7,32.7,31.8,31.2,31.8,33.7,34.7,36.7,36.7,39,37.3,37,34,32.7,30.7,30,31,31.7,34.2,36.5,40.2,41.3,42.3,41.7,39.3
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","Metro",34980,1990873,,,,37.7,37,34.3,32.7,30.3,27,24.3,22.7,27,28.3,32,30.7,30.7,29,28.3,27.7,26,26,26.7,27.3,29.7,31.8,35.8,38.2,39,38.3,33.7,30,24.3,21,17.7,17,16.3,17.3,19.7,23.3,24.5,21.2,18.8,17,19.7,19.7,20.3,19.7,20.7,22,24.3,28,29,27.5,24.2,23.2,23,24.2,25.5,28.3,29.2,31.8,33.7,35.3,36.3,35,33.5,29.2,27.3,26.2,27.5,29,31.3,33,35.3,37.2,39.2,36.5,33.7,31.7
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","Metro",41940,1981584,,,,35.8,35.8,33.7,30.3,28.3,25.2,23.8,24.5,28,30.7,34.3,35.3,35.7,33,29,30.3,31,32.7,29.5,28.8,31.8,35.3,38,39,39.7,39.3,38.7,35.3,32.8,28.5,25.8,24.7,26.8,30.5,31.2,32.3,32,33.7,32.7,33,29,26.3,23,24.7,28.5,32.2,33.8,34.3,34,34,33.3,32,30.7,28.3,28.3,29,30.3,33.3,36.7,38.3,37.7,35.3,33.7,31,29.3,27,26.7,28,32,35.3,37.7,39.3,39,37.3,33,30.7
"Broward County, Florida","County",12011,1940907,"Florida","Broward County","Miami-Fort Lauderdale-Pompano Beach, FL",36,36,33.7,31.3,29.7,29.7,29.3,29.3,31,30.7,30.7,29.7,30,30,29,30.2,28.8,27.8,25.3,25.3,26.7,26.7,28,27.3,29,26.7,24.3,19.7,17.2,15.5,14.8,14,14,13.3,13,12.3,12,13.7,15.7,18.7,19.3,19.3,18.7,18.7,20,21,22.7,23.5,23.8,22.8,21,20.7,21,21.5,21.8,22.2,23.3,24,24.3,23.3,24.3,24.7,24,22,21.3,22.7,25.3,26.7,29,28.5,30.8,31.5,33.3,31.7,30,28
"Santa Clara County, California","County",6085,1916831,"California","Santa Clara County","San Jose-Sunnyvale-Santa Clara, CA",35.8,35.8,33.7,30.3,28.3,25.2,23.8,24.5,28,30.7,34.3,35.3,35.7,33,29,30.3,31,32.7,29.5,28.8,31.8,35.3,38,39,39.7,39.3,38.7,35.3,32.8,28.5,25.8,24.7,26.8,30.5,31.2,32.3,32,33.7,32.7,33,29,26.3,23,24.7,28.5,32.2,33.8,34.3,34,34,33.3,32,30.7,28.3,28.3,29,30.3,33.3,36.7,38.3,37.7,35.3,33.7,31,29.3,27,26.7,28,32,35.3,37.7,39.3,39,37.3,33,30.7
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","Metro",47260,1798025,,,,34.2,30.8,29.5,27.5,27,23.3,24.7,23.3,26.7,28,28.7,28.3,30,31,28.7,24.7,22,20.3,18.3,16,14.5,13.5,14.5,14.3,16.3,16,16.7,13.3,11,9.3,10,11,14.7,17,20.8,20.3,23.3,24.5,24.3,21.7,18.2,17.5,16.8,15.7,15.3,16,18.7,19.7,19.7,19.3,19.3,19.3,18.7,17.7,17.7,18.3,19.7,18.3,18.3,19.3,22,23,21.7,20.3,19,18.3,18,17.7,18.7,19.7,23.5,27.2,29.2,27,24.7,21.7
"Alameda County, California","County",6001,1663823,"California","Alameda County","San Francisco-Oakland-Berkeley, CA",31.2,29.5,27.8,24,23.5,23.5,24.2,24.2,25.8,28.2,32,34.7,36.7,37,33.7,33.7,32.3,33,27.8,26.5,28.5,32.3,35.7,40.7,43.2,41.7,37,33.2,31.3,28,26.7,26.3,28,32,33,34.5,33.8,34.2,34.5,32.7,32.7,29.8,29.2,28.8,32.8,33.7,37,36,41,40.3,41,36.7,33.7,30.7,29.3,30.3,31,32.3,34.3,37.3,41.3,42,42.3,39.7,36.7,33.3,30.7,32.3,34.7,37.7,37.7,38.2,36.8,36.2,34.3,35
